@timestamp	auditd.log.AUID	process.executable
Oct 26, 2025 @ 00:01:11.784	victim	/usr/bin/gzip
Oct 26, 2025 @ 00:01:11.758	victim	/usr/bin/tar
Oct 25, 2025 @ 23:51:58.824	victim	/usr/bin/who
Oct 25, 2025 @ 23:51:56.867	victim	/usr/bin/tar
Oct 25, 2025 @ 23:51:56.543	victim	/usr/bin/tar
Oct 25, 2025 @ 23:28:56.513	victim	/usr/bin/who
Oct 25, 2025 @ 23:28:51.653	victim	/usr/bin/tar
Oct 25, 2025 @ 23:28:03.917	victim	/usr/bin/id
Oct 25, 2025 @ 18:41:15.523	victim	/usr/bin/tar
Oct 25, 2025 @ 18:41:15.523	victim	/usr/bin/tar
Oct 25, 2025 @ 18:41:15.523	victim	/usr/bin/gzip
Oct 25, 2025 @ 18:41:15.523	victim	/usr/bin/tar
Oct 25, 2025 @ 18:41:15.523	victim	/usr/bin/tar
Oct 25, 2025 @ 18:41:15.523	victim	/usr/bin/gzip
Oct 25, 2025 @ 18:41:15.521	victim	/usr/bin/tar
Oct 25, 2025 @ 18:41:15.521	victim	/usr/bin/tar
Oct 25, 2025 @ 18:41:15.502	victim	/usr/bin/tar
Oct 25, 2025 @ 18:41:15.502	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/gzip
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/gzip
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.482	victim	/usr/bin/gzip
Oct 25, 2025 @ 18:03:54.471	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.471	victim	/usr/bin/tar
Oct 25, 2025 @ 18:03:54.471	victim	/usr/bin/tar
Oct 25, 2025 @ 17:40:39.681	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.681	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.681	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.681	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.619	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.619	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.619	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.619	victim	/usr/bin/id
Oct 25, 2025 @ 17:40:39.490	victim	/usr/bin/who
Oct 25, 2025 @ 17:40:39.490	victim	/usr/bin/who
Oct 25, 2025 @ 17:40:39.490	victim	/usr/bin/who
Oct 25, 2025 @ 17:40:39.490	victim	/usr/bin/who
Oct 25, 2025 @ 17:40:39.062	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.062	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.062	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.062	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.058	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.058	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.058	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.058	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.053	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.053	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.053	victim	/usr/bin/uname
Oct 25, 2025 @ 17:40:39.053	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:35.624	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.624	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.624	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.624	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.571	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.571	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.571	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.571	victim	/usr/bin/id
Oct 25, 2025 @ 17:35:35.481	victim	/usr/bin/who
Oct 25, 2025 @ 17:35:35.481	victim	/usr/bin/who
Oct 25, 2025 @ 17:35:35.481	victim	/usr/bin/who
Oct 25, 2025 @ 17:35:35.481	victim	/usr/bin/who
Oct 25, 2025 @ 17:35:34.815	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.815	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.815	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.815	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.814	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.814	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.814	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.814	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.810	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.810	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.810	victim	/usr/bin/uname
Oct 25, 2025 @ 17:35:34.810	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.666	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.666	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.666	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.666	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.614	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.614	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.614	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.614	victim	/usr/bin/id
Oct 25, 2025 @ 17:23:43.517	victim	/usr/bin/who
Oct 25, 2025 @ 17:23:43.517	victim	/usr/bin/who
Oct 25, 2025 @ 17:23:43.517	victim	/usr/bin/who
Oct 25, 2025 @ 17:23:43.517	victim	/usr/bin/who
Oct 25, 2025 @ 17:23:43.209	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.209	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.209	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.209	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.207	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.207	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.207	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.207	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.204	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.204	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.204	victim	/usr/bin/uname
Oct 25, 2025 @ 17:23:43.204	victim	/usr/bin/uname
Oct 25, 2025 @ 17:21:14.102	victim	/usr/bin/netstat
Oct 25, 2025 @ 17:21:14.102	victim	/usr/bin/netstat
Oct 25, 2025 @ 17:21:14.102	victim	/usr/bin/netstat
Oct 25, 2025 @ 17:21:14.102	victim	/usr/bin/netstat
Oct 25, 2025 @ 14:25:00.459	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.459	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.459	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.459	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.383	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.383	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.383	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.383	victim	/usr/bin/id
Oct 25, 2025 @ 14:25:00.213	victim	/usr/bin/who
Oct 25, 2025 @ 14:25:00.213	victim	/usr/bin/who
Oct 25, 2025 @ 14:25:00.213	victim	/usr/bin/who
Oct 25, 2025 @ 14:25:00.213	victim	/usr/bin/who
Oct 25, 2025 @ 14:24:59.765	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.765	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.765	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.765	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.761	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.761	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.761	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.761	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.757	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.757	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.757	victim	/usr/bin/uname
Oct 25, 2025 @ 14:24:59.757	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:13.944	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.944	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.944	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.944	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.878	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.878	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.878	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.878	victim	/usr/bin/id
Oct 25, 2025 @ 14:23:13.744	victim	/usr/bin/who
Oct 25, 2025 @ 14:23:13.744	victim	/usr/bin/who
Oct 25, 2025 @ 14:23:13.744	victim	/usr/bin/who
Oct 25, 2025 @ 14:23:13.744	victim	/usr/bin/who
Oct 25, 2025 @ 14:23:12.828	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.828	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.828	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.828	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.824	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.824	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.824	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.824	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.819	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.819	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.819	victim	/usr/bin/uname
Oct 25, 2025 @ 14:23:12.819	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.984	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.984	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.984	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.984	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.934	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.934	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.934	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.934	victim	/usr/bin/id
Oct 25, 2025 @ 01:11:13.806	victim	/usr/bin/who
Oct 25, 2025 @ 01:11:13.806	victim	/usr/bin/who
Oct 25, 2025 @ 01:11:13.806	victim	/usr/bin/who
Oct 25, 2025 @ 01:11:13.806	victim	/usr/bin/who
Oct 25, 2025 @ 01:11:13.410	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.410	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.410	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.410	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.408	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.408	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.408	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.408	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.406	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.406	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.406	victim	/usr/bin/uname
Oct 25, 2025 @ 01:11:13.406	victim	/usr/bin/uname
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.806	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.795	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.795	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.795	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:27:08.795	victim	/usr/bin/resolvectl
Oct 25, 2025 @ 00:24:49.649	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.649	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.649	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.649	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.607	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.607	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.607	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.607	victim	/usr/bin/id
Oct 25, 2025 @ 00:24:49.510	victim	/usr/bin/who
Oct 25, 2025 @ 00:24:49.510	victim	/usr/bin/who
Oct 25, 2025 @ 00:24:49.510	victim	/usr/bin/who
Oct 25, 2025 @ 00:24:49.510	victim	/usr/bin/who
Oct 25, 2025 @ 00:24:49.249	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.249	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.249	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.249	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.246	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.246	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.246	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.246	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.242	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.242	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.242	victim	/usr/bin/uname
Oct 25, 2025 @ 00:24:49.242	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:48.264	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.264	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.264	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.264	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.204	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.204	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.204	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.204	victim	/usr/bin/id
Oct 25, 2025 @ 00:21:48.092	victim	/usr/bin/who
Oct 25, 2025 @ 00:21:48.092	victim	/usr/bin/who
Oct 25, 2025 @ 00:21:48.092	victim	/usr/bin/who
Oct 25, 2025 @ 00:21:48.092	victim	/usr/bin/who
Oct 25, 2025 @ 00:21:47.299	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.299	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.299	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.299	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.295	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.295	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.295	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.295	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.293	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.293	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.293	victim	/usr/bin/uname
Oct 25, 2025 @ 00:21:47.293	victim	/usr/bin/uname
Oct 24, 2025 @ 21:34:27.634	victim	/usr/bin/id
Oct 24, 2025 @ 21:34:27.634	victim	/usr/bin/id
Oct 24, 2025 @ 21:34:27.634	victim	/usr/bin/id
Oct 24, 2025 @ 21:34:27.634	victim	/usr/bin/id
Oct 24, 2025 @ 21:34:22.500	victim	/usr/bin/id
Oct 24, 2025 @ 21:34:22.500	victim	/usr/bin/id
Oct 24, 2025 @ 21:34:22.500	victim	/usr/bin/id
Oct 24, 2025 @ 21:34:22.500	victim	/usr/bin/id
Oct 24, 2025 @ 21:19:15.944	victim	/usr/bin/who
Oct 24, 2025 @ 21:19:15.944	victim	/usr/bin/who
Oct 24, 2025 @ 21:19:15.944	victim	/usr/bin/who
Oct 24, 2025 @ 21:19:15.944	victim	/usr/bin/who
Oct 24, 2025 @ 21:19:12.692	victim	/usr/bin/gzip
Oct 24, 2025 @ 21:19:12.692	victim	/usr/bin/gzip
Oct 24, 2025 @ 21:19:12.692	victim	/usr/bin/gzip
Oct 24, 2025 @ 21:19:12.692	victim	/usr/bin/gzip
Oct 24, 2025 @ 21:19:12.311	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:12.311	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:12.311	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:12.311	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.177	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.177	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.177	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.177	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.027	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.027	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.027	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:10.027	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.874	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.874	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.874	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.874	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.735	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.735	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.735	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:09.735	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:08.910	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:08.910	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:08.910	victim	/usr/bin/tar
Oct 24, 2025 @ 21:19:08.910	victim	/usr/bin/tar
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.931	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.907	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.907	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.907	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:23:05.907	victim	/usr/bin/resolvectl
Oct 23, 2025 @ 13:22:57.165	victim	/usr/sbin/arp
Oct 23, 2025 @ 13:22:57.165	victim	/usr/sbin/arp
Oct 23, 2025 @ 13:22:57.165	victim	/usr/sbin/arp
Oct 23, 2025 @ 13:22:57.165	victim	/usr/sbin/arp
Oct 23, 2025 @ 13:22:47.100	victim	/usr/bin/netstat
Oct 23, 2025 @ 13:22:47.100	victim	/usr/bin/netstat
Oct 23, 2025 @ 13:22:47.100	victim	/usr/bin/netstat
Oct 23, 2025 @ 13:22:47.100	victim	/usr/bin/netstat
Oct 23, 2025 @ 13:22:33.093	victim	/usr/sbin/route
Oct 23, 2025 @ 13:22:33.093	victim	/usr/sbin/route
Oct 23, 2025 @ 13:22:33.093	victim	/usr/sbin/route
